biuro_kwota;biuro_nazwa;dzial_kwota;dzial_nazwa;dzial_sub_kwota;dzial_sub_nazwa;gmina_powiat;zadanie;zadanie_kwota;zadanie_typ;zadanie_tresc;
 1.320;Stra Ŝ  Miejska; 1.320;750 Administracja publiczna; 1.320;75011 Urz ę dy wojewódzkie;Gmina;2039701 - Zadania z zakresu administracji rz ą dowej zlecone gminie; 1.320;wydatki bie Ŝą ce;Planowana kwota zostanie przeznaczona na pokrycie kosztów paliwa do radiowozów, zwi ą zanych z transportem dowodów osobistych (Urz ą d Gminy - Komenda Powiatowa Policji - Urz ą d Gminy).;
 112.000;Wydział Edukacji; 112.000;851 Ochrona zdrowia; 112.000;85156 Składki na ubezpieczenie zdrowotne oraz  ś wiadczenia dla osób nie obj ę tych obowi ą zkiem ubezpieczenia zdrowotnego;Gmina;podlegaj ą cej ubezpieczeniu; 10.000;wydatki bie Ŝą ce;2133641 - Składki na ubezpieczenie zdrowotne dzieci i uczniów nie pozostaj ą cych na wył ą cznym utrzymaniu osoby;
;;;;;;;;;;W ramach zadania zleconego,  ś rodki finansowe przeznaczone zostana na składki na ubezpieczenia zdrowotne oraz  ś wiadczenia dla osób nie obj ę tych obowi ą zkiem ubezpieczenia zdrowotnego;
;;;;;;Powiat;podlegajacej ubezpieczeniu; 102.000;wydatki bie Ŝą ce;2097662 - Składki na ubezpieczenie zdrowotne dzieci i uczniów nie pozostaj ą cych na wył ą cznym utrzymaniu osoby;
;;;;;;;;;;W ramach zadania zleconego,  ś rodki finansowe przeznaczone zostan ą  na składki na ubezpieczenia zdrowotne oraz  ś wiadczenia dla osób nie obj ę tych obowi ą zkiem ubezpieczenia zdrowotnego;
 785.285;Wydział Obsługi Administracyjnej; 785.285;750 Administracja publiczna; 785.285;75011 Urz ę dy wojewódzkie;Gmina;2076071 - Zadania z zakresu administracji rz ą dowej zlecone gminie.; 376.044;wydatki bie Ŝą ce;Planowane  ś rodki wykorzystane zostan ą  na wydatki rzeczowe zwi ą zane z utrzymaniem stanowisk pracy realizuj ą cych zadania w zakresie ewidencji ludno ś ci i dowodów osobistych oraz spraw wojskowych.;
;;;;;;;2147151 - Zadania z zakresu administracji rz ą dowej zlecone gminie (USC); 110.000;wydatki bie Ŝą ce;Planowane  ś rodki wykorzystane zostan ą  na wydatki rzeczowe zwi ą zane z utrzymaniem stanowisk pracy realizuj ą cych zadania z zakresu administracji rz ą dowej wykonywane przez gmin ę  (USC).;
;;;;;;Powiat;2076062 - Zadania z zakresu administracji rz ą dowej wykonywane przez powiat; 299.241;wydatki bie Ŝą ce;Planowane  ś rodki wykorzystane zostan ą  na wydatki rzeczowe zwi ą zane z utrzymaniem stanowisk pracy realizuj ą cych zadania z zakresu administracji rz ą dowej wykonywane przez powiat.;
 1.084.000;Wydział Skarbu Pa ń stwa; 1.084.000;700 Gospodarka mieszkaniowa; 1.084.000;70005 Gospodarka gruntami i nieruchomo ś ciami;Powiat;2166422 - Zadania z zakresu administracji rz ą dowej wykonywane przez powiat; 1.084.000;wydatki bie Ŝą ce;Otrzymana dotacja zostanie przeznaczona na:zakup materiałów, opłacenie niezb ę dnych mediów dostarczanych do nieruchomo ś ci, zakup usług remontowych, tłumaczenia przysi ę głego dokumentów, wyceny nieruchomo ś ci, ogłoszenia prasowe oraz  w Monitorze S ą dowym i Gospodarczym, ochron ę  i sprz ą tanie nieruchomo ś ci, opracowania geodezyjne, kserokopie dokumentów archiwalnych, czynsze za lokale mieszkalne, ró Ŝ ne opłaty i składki, podatek od nieruchomo ś ci, opłaty za u Ŝ ytkowanie wieczyste gruntów gminnych, odszkodowania za nieruchomo ś ci zaj ę te pod drogi publiczne oraz koszty post ę powania s ą dowego.;
 52.898;Wydział Spraw Obywatelskich; 52.898;751 Urz ę dy naczelnych organów władzy pa ń stwowej, kontroli i ochrony prawa oraz;;;;;;;;
;;;s ą downictwa; 52.898;75101 Urz ę dy naczelnych organów władzy pa ń stwowej, kontroli i ochrony prawa;Gmina;2174771 - Zadania z zakresu administracji rz ą dowej zlecone gminie; 52.898;wydatki bie Ŝą ce;Planowana kwota  ś rodków zostanie przeznaczona na prowadzenie i aktualizacj ę  stałego rejestru wyborców.;
 144.054;Wydział Zarz ą dzania Kontaktami z Mieszka ń cami; 144.054;750 Administracja publiczna; 144.054;75011 Urz ę dy wojewódzkie;Gmina;2170781 - Zadania z zakresu administracji rz ą dowej zlecone gminie; 112.418;wydatki bie Ŝą ce;Powy Ŝ sze  ś rodki finansowe przeznaczone zostan ą  na pokrycie opłat za usługi pocztowe.;
;;;;;;Powiat;2170792 - Zadania z zakresu administracji rz ą dowej wykonywane przez powiat; 31.636;wydatki bie Ŝą ce;Powy Ŝ sze  ś rodki finansowe przeznaczone zostan ą  na pokrycie opłat za usługi pocztowe.;
 51.900;Wydział Zarz ą dzania Kryzysowego i Bezpiecze ń stwa; 42.600;750 Administracja publiczna; 600;75011 Urz ę dy wojewódzkie;Gmina;2146371 - Zadania z zakresu administracji rz ą dowej zlecone gminie; 600;wydatki bie Ŝą ce;Planowana kwota przeznaczona zostanie na  ś wiadczenia na rzecz obrony oraz akcj ę  kuriersk ą .;
;;;; 42.000;75045 Kwalifikacja wojskowa;Powiat;2146382 - Zadania z zakresu administracji rz ą dowej wykonywane przez powiat; 42.000;wydatki bie Ŝą ce;Ś rodki zostan ą  wykorzystane na zakup druków dla powiatowych komisji lekarskich oraz na rozplakatowanie obwieszcze ń  Wojewody Łódzkiego o kwalifikacji wojskowej w 2014 r.;
;; 9.300;754 Bezpiecze ń stwo publiczne i ochrona przeciwpo Ŝ arowa; 9.300;75414 Obrona cywilna;Gmina;2146391 - Zadania z zakresu administracji rz ą dowej zlecone gminie; 9.300;wydatki bie Ŝą ce;Planowane  ś rodki zostan ą  przeznaczone mi ę dzy innymi na: - opłaty rachunków za legalizacje i naprawy sprz ę tu OC, - zadania zwi ą zane z konserwacj ą  sprz ę tu OC i utrzymaniem magazynów ze sprz ę tem obrony cywilnej, - opłaty rachunków za dokonywanie przemieszcze ń  sprz ę tu obrony cywilnej.         ;
